Hallmark,sig,t_value,p_value,p_adj,Functional_group
pi3k_akt_mtor_signaling,HALLMARK_PI3K_AKT_MTOR_SIGNALING,-2.514599901739603,0.013433507829395648,0.5239068053464303,signaling
protein_secretion,HALLMARK_PROTEIN_SECRETION,-0.9321723824334833,0.35338594018964387,1,pathway
reactive_oxygen_species_pathway,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,-0.23718028270019048,0.8129790760529971,1,pathway
spermatogenesis,HALLMARK_SPERMATOGENESIS,1.9403893304528945,0.055014184901071336,1,development
tgf_beta_signaling,HALLMARK_TGF_BETA_SIGNALING,-2.725318865415842,0.007527655239703442,0.31616152006754455,signaling
tnfa_signaling_via_nfkb,HALLMARK_TNFA_SIGNALING_VIA_NFKB,-1.9327213908305856,0.05596438947574993,1,signaling
unfolded_protein_response,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,2.028559040868069,0.04503446401366582,1,pathway
uv_response_dn,HALLMARK_UV_RESPONSE_DN,-1.9906530115663108,0.04911753117519956,1,dna_damage
uv_response_up,HALLMARK_UV_RESPONSE_UP,-2.9378344742058817,0.004063277021262858,0.17472091191430292,dna_damage
wnt_beta_catenin_signaling,HALLMARK_WNT_BETA_CATENIN_SIGNALING,-2.115182106027733,0.03678018943831935,1,signaling
xenobiotic_metabolism,HALLMARK_XENOBIOTIC_METABOLISM,0.8009465365027446,0.4249712742842435,1,metabolic
